Name,Party,State,District,Incumbent,Winner,Raised,Spent
Jerry Carl,R,AL,01,No,Yes,1971321.0,1859349.0
James Averhart,D,AL,01,No,No,80095.0,78973.0
Barry Moore,R,AL,02,No,Yes,650807.0,669368.0
Phyllis Harvey-Hall,D,AL,02,No,No,56050.0,55988.0
Mike D Rogers,R,AL,03,Yes,Yes,1193111.0,1218564.0
Adia Winfrey,D,AL,03,No,No,50273.0,40971.0
Robert B Aderholt,R,AL,04,Yes,Yes,1255076.0,1323812.0
Rick Neighbors,D,AL,04,No,No,46068.0,45034.0
Mo Brooks,R,AL,05,Yes,Yes,655365.0,210045.0
Gary Palmer,R,AL,06,Yes,Yes,907219.0,909082.0
Terri Sewell,D,AL,07,Yes,Yes,2168165.0,1495957.0
Don Young,R,AK,01,Yes,Yes,1922901.0,1790448.0
Alyse Galvin,I,AK,01,No,No,5178452.0,5088103.0
Tom O'Halleran,D,AZ,01,Yes,Yes,3381353.0,3324138.0
Tiffany Shedd,R,AZ,01,No,No,1675618.0,1615704.0
Ann Kirkpatrick,D,AZ,02,Yes,Yes,1849862.0,1384765.0
Brandon Martin,R,AZ,02,No,No,374821.0,381067.0
Raul M Grijalva,D,AZ,03,Yes,Yes,843560.0,655507.0
Daniel Wood,R,AZ,03,No,No,41422.0,41962.0
Paul Gosar,R,AZ,04,Yes,Yes,622151.0,729892.0
Delina DiSanto,D,AZ,04,No,No,77168.0,79758.0
Andy Biggs,R,AZ,05,Yes,Yes,1602181.0,1236380.0
Joan Greene,D,AZ,05,No,No,356069.0,209789.0
David Schweikert,R,AZ,06,Yes,Yes,2265329.0,2249979.0
Hiral Tipirneni,D,AZ,06,No,No,6301073.0,6366702.0
Tom Lewellen,I,AZ,06,No,No,11685.0,11000.0
Ruben Gallego,D,AZ,07,Yes,Yes,1811754.0,1653961.0
Josh Barnett,R,AZ,07,No,No,28093.0,17883.0
Debbie Lesko,R,AZ,08,Yes,Yes,1605245.0,987453.0
Michael Muscato,D,AZ,08,No,No,357906.0,347734.0
Greg Stanton,D,AZ,09,Yes,Yes,2001619.0,1001350.0
Dave Giles,R,AZ,09,No,No,130480.0,129935.0
Rick Crawford,R,AR,01,Yes,Yes,966801.0,1095518.0
French Hill,R,AR,02,Yes,Yes,3384490.0,3020491.0
Joyce Elliott,D,AR,02,No,No,3482463.0,3478733.0
Steve Womack,R,AR,03,Yes,Yes,1127158.0,923120.0
Celeste Williams (D),D,AR,03,No,No,355294.0,355294.0
Bruce Westerman,R,AR,04,Yes,Yes,1407770.0,1102573.0
William Hanson,D,AR,04,No,No,109767.0,111683.0
Doug LaMalfa,R,CA,01,Yes,Yes,1219556.0,1155945.0
Audrey Denney,D,CA,01,No,No,2461769.0,2457661.0
Jared Huffman,D,CA,02,Yes,Yes,899419.0,797753.0
Dale Mensing,R,CA,02,No,No,5921.0,2197.0
John Garamendi,D,CA,03,Yes,Yes,1054066.0,667320.0
Tamika Hamilton,R,CA,03,No,No,397099.0,384584.0
Tom McClintock,R,CA,04,Yes,Yes,2053363.0,2107248.0
Brynne Kennedy,D,CA,04,No,No,3006020.0,3002532.0
Mike Thompson,D,CA,05,Yes,Yes,2208136.0,2022751.0
Doris Matsui,D,CA,06,Yes,Yes,1019605.0,1073529.0
Christine Bish,R,CA,06,No,No,44772.0,44554.0
Ami Bera,D,CA,07,Yes,Yes,1757748.0,1053444.0
Buzz Patterson,R,CA,07,No,No,43876.0,29614.0
Jay Obernolte,R,CA,08,No,Yes,1861647.0,1792064.0
Chris Bubser,D,CA,08,No,No,1858001.0,1856613.0
Jerry McNerney,D,CA,09,Yes,Yes,1177959.0,1112543.0
Tony Amador,R,CA,09,No,No,52175.0,52175.0
Josh Harder,D,CA,10,Yes,Yes,7400135.0,3950613.0
Ted Howze,R,CA,10,No,No,1426552.0,1721882.0
Mark Desaulnier,D,CA,11,Yes,Yes,610394.0,440537.0
Nisha Sharma,R,CA,11,No,No,174954.0,171870.0
Nancy Pelosi,D,CA,12,Yes,Yes,27359508.0,22064953.0
Shahid Buttar,D,CA,12,No,No,1672876.0,1650467.0
Barbara Lee,D,CA,13,Yes,Yes,1828213.0,1750142.0
Nikka Piterman,R,CA,13,No,No,9839.0,9904.0
Jackie Speier,D,CA,14,Yes,Yes,942934.0,919599.0
Eric Swalwell,D,CA,15,Yes,Yes,2807774.0,3977839.0
Jim Costa,D,CA,16,Yes,Yes,2135525.0,1835244.0
Kevin Cookingham,R,CA,16,No,No,265364.0,265364.0
Ro Khanna,D,CA,17,Yes,Yes,3837982.0,2455457.0
Ritesh Tandon,R,CA,17,No,No,175536.0,175015.0
Anna Eshoo,D,CA,18,Yes,Yes,2114909.0,2059158.0
Rishi Kumar,D,CA,18,No,No,674383.0,691938.0
Zoe Lofgren,D,CA,19,Yes,Yes,1755555.0,1731700.0
Justin Aguilera,R,CA,19,No,No,9112.0,11542.0
Jimmy Panetta,D,CA,20,Yes,Yes,2009894.0,1592671.0
Jeff Gorman,R,CA,20,No,No,67634.0,64947.0
TJ Cox,D,CA,21,Yes,No,5695157.0,5694005.0
David Valadao,R,CA,21,No,Yes,4067880.0,3982587.0
Devin Nunes,R,CA,22,Yes,Yes,26825212.0,20156093.0
Phil Arballo,D,CA,22,No,No,5091451.0,5062185.0
Kevin McCarthy,R,CA,23,Yes,Yes,27780644.0,24265583.0
Kim Mangone,D,CA,23,No,No,1671101.0,1665373.0
Salud Carbajal,D,CA,24,Yes,Yes,2117836.0,1451622.0
Andy Caldwell,R,CA,24,No,No,1298798.0,1268199.0
Mike Garcia,R,CA,25,Yes,Yes,9962507.0,9584648.0
Christy Smith,D,CA,25,No,No,5977734.0,5808477.0
Julia Brownley,D,CA,26,Yes,Yes,1976695.0,1314677.0
Ronda Kennedy,R,CA,26,No,No,246226.0,67208.0
Judy Chu,D,CA,27,Yes,Yes,1213706.0,956298.0
Johnny Nalbandian,R,CA,27,No,No,39584.0,39159.0
Adam Schiff,D,CA,28,Yes,Yes,19382855.0,10188664.0
Eric Early,R,CA,28,No,No,4085322.0,3790027.0
Tony Cardenas,D,CA,29,Yes,Yes,1419697.0,1213588.0
Angelica Duenas,3,CA,29,No,No,78083.0,76627.0
Brad Sherman,D,CA,30,Yes,Yes,1513374.0,1111826.0
Pete Aguilar,D,CA,31,Yes,Yes,2475748.0,1861434.0
Agnes Gibboney,R,CA,31,No,No,138687.0,127907.0
Grace Napolitano,D,CA,32,Yes,Yes,478426.0,251047.0
Joshua Scott,R,CA,32,No,No,23624.0,14248.0
Ted Lieu,D,CA,33,Yes,Yes,1661436.0,1582573.0
James Bradley,R,CA,33,No,No,78910.0,79035.0
Jimmy Gomez,D,CA,34,Yes,Yes,1401166.0,1268312.0
David Kim,D,CA,34,No,No,193430.0,80381.0
Norma Torres,D,CA,35,Yes,Yes,654727.0,664600.0
Mike Cargile,R,CA,35,No,No,36113.0,35915.0
Raul Ruiz,D,CA,36,Yes,Yes,2402624.0,1732443.0
Erin Cruz,R,CA,36,No,No,54217.0,53840.0
Karen Bass,D,CA,37,Yes,Yes,2216467.0,1202942.0
Errol Webber,R,CA,37,No,No,66398.0,174076.0
Linda Sanchez,D,CA,38,Yes,Yes,1246008.0,1140165.0
Gil Cisneros,D,CA,39,Yes,No,4370133.0,4350464.0
Young Kim,R,CA,39,No,Yes,6424556.0,6021651.0
Lucille Roybal-Allard,D,CA,40,Yes,Yes,739790.0,741379.0
Antonio Delgado,R,CA,40,No,No,85014.0,79270.0
Mark Takano,D,CA,41,Yes,Yes,1020456.0,949494.0
Aja Smith,R,CA,41,No,No,660658.0,659909.0
Ken Calvert,R,CA,42,Yes,Yes,1441812.0,1549113.0
Liam O'Mara,D,CA,42,No,No,130065.0,128782.0
Maxine Waters,D,CA,43,Yes,Yes,1836660.0,1906957.0
Joe Collins,R,CA,43,No,No,10556626.0,9921103.0
Nanette Barragan,D,CA,44,Yes,Yes,1173909.0,714023.0
Katie Porter,D,CA,45,Yes,Yes,16627706.0,6443700.0
Greg Raths,R,CA,45,No,No,1245767.0,1241713.0
Lou Correa,D,CA,46,Yes,Yes,1192715.0,650707.0
Alan Lowenthal,D,CA,47,Yes,Yes,678648.0,854902.0
John Briscoe,R,CA,47,No,No,25302.0,21538.0
Harley Rouda,D,CA,48,Yes,No,5968858.0,6174443.0
Michelle Steel,R,CA,48,No,Yes,6305665.0,6148591.0
Mike Levin,D,CA,49,Yes,Yes,3845768.0,2901566.0
Brian Maryott,R,CA,49,No,No,2810253.0,2808217.0
Darrell Issa,R,CA,50,No,Yes,11239670.0,10947106.0
Ammar Campa-Najjar,D,CA,50,No,No,6248210.0,6247762.0
Juan Vargas,D,CA,51,Yes,Yes,799734.0,801671.0
Juan Hidalgo,R,CA,51,No,No,83730.0,81182.0
Scott Peters,D,CA,52,Yes,Yes,1911791.0,2131849.0
James Debello,R,CA,52,No,No,233464.0,224630.0
Sara Jacobs,D,CA,53,No,Yes,7678363.0,7586186.0
Georgette Gomez,D,CA,53,No,No,1691794.0,1663252.0
Diana DeGette,D,CO,01,Yes,Yes,1201026.0,1077130.0
Joseph Neguse,D,CO,02,Yes,Yes,1353325.0,674602.0
Charles Winn,R,CO,02,No,No,98338.0,98338.0
Alex Johnson,I,CO,02,No,No,4782.0,4093.0
Diane Mitsch Bush,D,CO,03,No,No,5008274.0,4984238.0
Lauren Boebert,R,CO,03,No,Yes,2989510.0,2632716.0
Chris Milton,3,CO,03,No,No,12012.0,12012.0
Ken Buck,R,CO,04,Yes,Yes,478984.0,539393.0
Ike McCorkle,D,CO,04,No,No,369871.0,217398.0
Douglas L Lamborn,R,CO,05,Yes,Yes,540712.0,329011.0
Jillian Freeland,D,CO,05,No,No,185255.0,175548.0
Rebecca Keltie,3,CO,05,No,No,2552.0,1495.0
Jason Crow,D,CO,06,Yes,Yes,4136137.0,2892443.0
Steven House,R,CO,06,No,No,1200056.0,1198044.0
Jaimie Kulikowski,3,CO,06,No,No,72293.0,110645.0
Ed Perlmutter,D,CO,07,Yes,Yes,1632262.0,1339482.0
Casper Stockham,R,CO,07,No,No,147872.0,147872.0
Anthony Malgieri,I,CO,07,No,No,1930.0,1958.0
John Larson,D,CT,01,Yes,Yes,1377238.0,1323690.0
Mary Fay,R,CT,01,No,No,26836.0,25118.0
Joe Courtney,D,CT,02,Yes,Yes,964731.0,999360.0
Justin Anderson,R,CT,02,No,No,80227.0,78767.0
Rosa L DeLauro,D,CT,03,Yes,Yes,1938999.0,1795635.0
Margaret Streicker,R,CT,03,No,No,1839080.0,1835385.0
Justin Paglino,3,CT,03,No,No,29200.0,28670.0
Jim Himes,D,CT,04,Yes,Yes,1612935.0,2180029.0
Jonathan Riddle,R,CT,04,No,No,31591.0,17385.0
Jahana Hayes,D,CT,05,Yes,Yes,2037826.0,1564685.0
David Sullivan,R,CT,05,No,No,397395.0,397370.0
Lisa Blunt Rochester,D,DE,01,Yes,Yes,2024201.0,1305618.0
Lee Murphy,R,DE,01,No,No,131394.0,131862.0
Matthew Morris,R,DE,01,No,No,10070.0,10400.0
Catherine Purcell,I,DE,01,No,No,5344.0,5103.0
Matt Gaetz,R,FL,01,Yes,Yes,5946646.0,4482782.0
Phil Ehr,D,FL,01,No,No,2025099.0,1900451.0
Bert Oram,I,FL,01,No,No,8108.0,7070.0
Neal Dunn,R,FL,02,Yes,Yes,653488.0,637580.0
Kristy Thripp,I,FL,02,No,No,145.0,145.0
Kat Cammack,R,FL,03,No,Yes,1122188.0,1090334.0
Adam Christensen,D,FL,03,No,No,216021.0,219108.0
John Rutherford,R,FL,04,Yes,Yes,1024912.0,1283701.0
Donna Deegan,D,FL,04,No,No,1013157.0,1013157.0
Al Lawson,D,FL,05,Yes,Yes,848498.0,695779.0
Gary Adler,R,FL,05,No,No,146909.0,146909.0
Michael Waltz,R,FL,06,Yes,Yes,2549667.0,1716768.0
Clint Curtis,D,FL,06,No,No,24310.0,22251.0
Gerry Nolan,I,FL,06,No,No,4467.0,5256.0
Stephanie Murphy,D,FL,07,Yes,Yes,3124692.0,1798549.0
Leo Valentin,R,FL,07,No,No,1045426.0,1031316.0
Bill Garlington,I,FL,07,No,No,11000.0,0.0
Bill Posey,R,FL,08,Yes,Yes,985268.0,1121834.0
James Kennedy,D,FL,08,No,No,138568.0,138790.0
Darren Soto,D,FL,09,Yes,Yes,1111750.0,945868.0
William Olson,R,FL,09,No,No,404406.0,401088.0
Val Demings,D,FL,10,Yes,Yes,1876047.0,1191020.0
Vennia Francois,R,FL,10,No,No,335480.0,332852.0
Kristofer Steven Lawson,I,FL,10,No,No,47.0,47.0
Daniel Webster,R,FL,11,Yes,Yes,691261.0,586965.0
Dana Cottrell,D,FL,11,No,No,62658.0,62380.0
Gus Bilirakis,R,FL,12,Yes,Yes,1604137.0,1548634.0
Kim Walker,D,FL,12,No,No,42802.0,33544.0
Charlie Crist,D,FL,13,Yes,Yes,2720646.0,3980695.0
Anna Paulina Luna,R,FL,13,No,No,3302944.0,3262236.0
Kathy Castor,D,FL,14,Yes,Yes,884651.0,1201653.0
Christine Quinn,R,FL,14,No,No,242144.0,241187.0
Alan Cohn,D,FL,15,No,No,2333053.0,2300197.0
Scott Franklin,R,FL,15,No,Yes,1663898.0,1638417.0
Vernon Buchanan,R,FL,16,Yes,Yes,3094611.0,3100766.0
Margaret Good,D,FL,16,No,No,3411924.0,3407845.0
Greg Steube,R,FL,17,Yes,Yes,759908.0,621200.0
Allen Ellison,D,FL,17,No,No,83481.0,78243.0
Brian Mast,R,FL,18,Yes,Yes,6128177.0,5301307.0
Pam Keith,D,FL,18,No,No,1639873.0,1632736.0
Byron Donalds,R,FL,19,No,Yes,3219579.0,2738685.0
Cindy Banyai,D,FL,19,No,No,214750.0,203430.0
Alcee Hastings,D,FL,20,Yes,Yes,607649.0,543316.0
Greg Musselwhite,R,FL,20,No,No,28955.0,27538.0
Lois J Frankel,D,FL,21,Yes,Yes,1534882.0,1309786.0
Laura Loomer,R,FL,21,No,No,2271604.0,2240689.0
Charleston Malkemus,I,FL,21,No,No,28928.0,28636.0
Ted Deutch,D,FL,22,Yes,Yes,1364438.0,1265494.0
Jim Pruden,R,FL,22,No,No,278416.0,278416.0
Debbie Wasserman Schultz,D,FL,23,Yes,Yes,2191922.0,1979903.0
Carla Spalding,R,FL,23,No,No,919579.0,903561.0
Frederica Wilson,D,FL,24,Yes,Yes,412592.0,321019.0
Lavern Spicer,R,FL,24,No,No,34973.0,34909.0
Christine Olivo,I,FL,24,No,No,31646.0,32898.0
Mario Diaz-Balart,R,FL,25,Yes,Yes,1590134.0,804054.0
Debbie Mucarsel-Powell,D,FL,26,Yes,No,6793521.0,6822740.0
Carlos Gimenez,R,FL,26,No,Yes,2226559.0,2187389.0
Donna Shalala,D,FL,27,Yes,No,3842907.0,3735966.0
Maria Salazar,R,FL,27,No,Yes,3654190.0,3645814.0
Frank Polo,I,FL,27,No,No,4606.0,4662.0
Buddy Carter,R,GA,01,Yes,Yes,2315487.0,1734754.0
Joyce Griggs,D,GA,01,No,No,130043.0,125000.0
Sanford Bishop,D,GA,02,Yes,Yes,1540683.0,1440571.0
Don Cole,R,GA,02,No,No,164274.0,162522.0
Drew Ferguson,R,GA,03,Yes,Yes,2374212.0,2150911.0
Valbrun Almonord,D,GA,03,No,No,35762.0,31946.0
Hank Johnson,D,GA,04,Yes,Yes,628303.0,490360.0
Johsira C. Cruz,R,GA,04,No,No,12954.0,23146.0
Nikema Williams,D,GA,05,No,Yes,553964.0,362801.0
Robert Franklin,D,GA,05,No,No,360473.0,358394.0
Angela Stanton-King,R,GA,05,No,No,305279.0,301338.0
Kwanza Hall,D,GA,05,No,No,239597.0,227091.0
Barrington Martin II,D,GA,05,No,No,16522.0,16517.0
Chase Oliver,L,GA,05,No,No,9225.0,5220.0
Steven Muhammad,I,GA,05,No,No,3497.0,-4965.0
Keisha Waites,D,GA,05,No,No,875.0,0.0
Lucy McBath,D,GA,06,Yes,Yes,8507298.0,8586054.0
Karen Handel,R,GA,06,No,No,3026243.0,3072932.0
Carolyn Bourdeaux,D,GA,07,No,Yes,5133244.0,5161230.0
Richard McCormick,R,GA,07,No,No,2595446.0,2563724.0
Austin Scott,R,GA,08,Yes,Yes,821745.0,716159.0
Jimmy Cooper,3,GA,08,No,No,8542.0,8528.0
Lindsay Holliday,D,GA,08,No,No,7480.0,5220.0
Andrew Clyde,R,GA,09,No,Yes,1569425.0,1561316.0
Devin Pandy,D,GA,09,No,No,84272.0,84623.0
Jody Hice,R,GA,10,Yes,Yes,595947.0,457648.0
Tabitha Johnson-Green,D,GA,10,No,No,14808.0,12214.0
Barry Loudermilk,R,GA,11,Yes,Yes,877767.0,700851.0
Dana Barrett,D,GA,11,No,No,404625.0,394977.0
Richard W Allen,R,GA,12,Yes,Yes,1228970.0,662818.0
Liz Johnson,D,GA,12,No,No,72061.0,72061.0
David Scott,D,GA,13,Yes,Yes,1209614.0,1131746.0
Becky Hites,R,GA,13,No,No,63509.0,62935.0
Martin Cowen,L,GA,13,No,No,13460.0,13464.0
Marjorie Taylor Greene,R,GA,14,No,Yes,2596914.0,2237599.0
Ed Case,D,HI,01,Yes,No,508249.0,472569.0
Ron Curtis,R,HI,01,No,No,12538.0,12647.0
Kai Kahele,D,HI,02,No,Yes,1235523.0,1039637.0
Joe Akana,R,HI,02,No,No,54534.0,55344.0
Jonathan Hoomanawanui,3,HI,02,No,No,1883.0,1522.0
Russ Fulcher,R,ID,01,Yes,Yes,575485.0,508457.0
Rudy Soto,D,ID,01,No,No,302902.0,302902.0
Mike Simpson,R,ID,02,Yes,Yes,1008847.0,1099604.0
Aaron Swisher,D,ID,02,No,No,70674.0,70268.0
Bobby L Rush,D,IL,01,Yes,Yes,541435.0,496454.0
Philanise White,R,IL,01,No,No,6289.0,5048.0
Robin Kelly,D,IL,02,Yes,Yes,1634783.0,1108137.0
Marie Newman,D,IL,03,No,Yes,2802093.0,2699323.0
Mike Fricilone,R,IL,03,No,No,128458.0,127980.0
Jesus Garcia,D,IL,04,Yes,Yes,822846.0,711159.0
Jesus Solorio Jr,R,IL,04,No,No,2065.0,843.0
Mike Quigley,D,IL,05,Yes,Yes,1171507.0,926655.0
Sean Casten,D,IL,06,Yes,Yes,5582179.0,5313570.0
Jeanne Ives,R,IL,06,No,No,3157771.0,3135464.0
Bill Redpath,L,IL,06,No,No,9837.0,9837.0
Danny K Davis,D,IL,07,Yes,Yes,544690.0,505506.0
Tracy Jennings,3,IL,07,No,No,65283.0,65283.0
Raja Krishnamoorthi,D,IL,08,Yes,Yes,6358878.0,2207703.0
Jan Schakowsky,D,IL,09,Yes,Yes,1834801.0,1514838.0
Sargis Sangari,R,IL,09,No,No,35364.0,34715.0
Brad Schneider,D,IL,10,Yes,Yes,3459512.0,2873333.0
Valerie Ramirez Mukherjee,R,IL,10,No,No,130225.0,64764.0
Bill Foster,D,IL,11,Yes,Yes,2381354.0,1823906.0
Rick Laib,R,IL,11,No,No,20343.0,20064.0
Mike Bost,R,IL,12,Yes,Yes,1918041.0,1509573.0
Ray Lenzi,D,IL,12,No,No,161324.0,104809.0
Rodney Davis,R,IL,13,Yes,Yes,4943459.0,4822600.0
